peak,vmin,vmax
611.310828,9.99999993723125e-05,0.0004998707362498343
611.539650,9.999999894711432e-05,0.000633559125654332
612.996926,0.000100000000422689,0.00038259594085581926
613.249598,9.999999964685165e-05,0.0005418945430326103
614.321754,0.00010000000111827055,0.0006467797139115503
615.325161,9.999999929983768e-05,0.0004573878777307454
615.570959,0.00010000001563683589,0.0005353512131090979
616.337405,9.999999955296498e-05,0.0007634180502313147
617.280726,9.99999992365086e-05,0.0005689338967097946
617.340847,9.999999943536037e-05,0.0005080333255186361
617.586684,0.00010000001356174189,0.0005541295059654502
618.301182,9.999999989397361e-05,0.0005978525547924869
618.316790,0.0001000000029113806,0.0005829034883385462
618.337676,9.999999944689177e-05,0.0005645147219708298
618.581933,0.00010000000161129556,0.0008802171332901628
619.260133,9.99999995010806e-05,0.0005570835742714354
619.296399,9.999999880396944e-05,0.0005895371795393861
620.280592,0.00010000000097952803,0.0005416436329734699
620.428550,9.999999973050171e-05,0.0005040161653547424
620.597541,0.00010000194518685307,0.0037804536595823293
621.275621,0.00010000000115366322,0.0006642780879557805
621.397434,0.00010000682627269056,0.0010457343314583703
622.613163,9.999999991914513e-05,0.0007981530830639502
622.999034,0.00010000001887559932,0.0005392419907556934
623.251085,9.999999922247005e-05,0.000542817722671038
623.503285,0.00010000022698657651,0.0019448491498094461
624.506669,0.00010000000441057326,0.000997571779643658
625.518909,0.00010000000093021422,0.0009370647798608143
626.170269,0.0001000001691970502,0.0013593986485792933
627.265158,0.00010000000033498066,0.0005165589835187984
627.342164,9.999999971710745e-05,0.0006287616864468913
628.337437,9.99999997203191e-05,0.0005427958571556909
628.394764,0.00010000000046904516,0.0005067182062897612
628.537947,0.00010000004990577899,0.0021279516755747623
628.602656,0.00010000000469518595,0.0009226796868863264
629.280811,0.00010000000036194452,0.0005327872918573803
629.321481,0.00010000005512822644,0.001967813697925535
629.341810,0.00010000021006055127,0.0006255859023595085
629.521039,0.00010000000077408561,0.0004447587714879836
630.077296,9.986515116897954e-05,0.0002813599614086629
630.199493,9.999999752437722e-05,0.0012351555404544294
630.353061,9.999999955896976e-05,0.000740949544684645
630.618257,0.00010001124024265875,0.004810971066191717
631.183469,0.0001000000001949231,0.0004743312945959928
631.260080,0.00010000000033175604,0.0006261136386625563
631.296370,9.999999983199812e-05,0.0005902139666037653
631.356511,0.00010000000055813017,0.0005083943663843248
631.536750,9.999999965881932e-05,0.0004779414284747598
632.316889,9.999999966320408e-05,0.000551475609332886
632.332315,0.00010000000291662974,0.0006261867854241595
632.355683,0.00010000000134120405,0.0006514855598600726
632.633929,0.00010000036337994485,0.0019130093180442674
633.079241,0.00010000001394634772,0.00029130057089530074
633.275679,9.999999888702532e-05,0.0005966092242655135
633.312129,9.99999996491872e-05,0.0005801091192319447
633.485418,9.999999932985739e-05,0.0005948873319117658
634.584980,0.00010000003601154787,0.000549354418526933
634.613206,0.00010000000714135239,0.0011922804191417267
635.141180,0.00010000015625086074,0.0009914250903659703
635.413086,0.00010009034959039985,0.0023289000322974686
635.539708,0.00010000000032005945,0.000807355203997943
636.314196,0.00010000000156452568,0.0004996738699409257
636.416500,0.00010002247658793959,0.0010966596341877638
636.543069,9.999999973300052e-05,0.0005258354047510427
637.555419,9.999999959378227e-05,0.0004404978357480172
638.306505,0.0001000004882482151,0.0005721134628047843
639.166607,0.00010005096139719632,0.0008188300082228778
640.184733,0.00010000000090479455,0.0005901573284847899
640.623698,0.00010000000056490555,0.0013022843794161108
641.261865,9.999999927496176e-05,0.0005510502508556318
641.357845,9.999999983644061e-05,0.000525251016450861
641.383656,9.999999809079079e-05,0.0006735284445879107
642.353056,0.00010000000067119119,0.0005081338439629329
642.410586,0.00010000010991187152,0.000515514333027455
643.260148,0.00010000000035636623,0.0005606078785726354
644.368678,0.00010000000269911199,0.0007997306571818339
645.275793,9.99999993788328e-05,0.0005489202110921333
645.316416,9.999999855782288e-05,0.0008534577456563523
645.372060,0.00010000000008903837,0.0005098672155046732
646.348038,0.00010000000343668468,0.0004620785444661711
646.613192,0.00010000018960030939,0.0020131830357457414
647.291343,9.999999897477557e-05,0.0005955814402824409
648.628816,0.00010000190258761361,0.004055887725015994
649.306964,0.00010000000030724605,0.0005693182363486338
649.518850,0.00010000000125776519,0.0007551022101940897
650.439267,0.00010000001019003414,0.0022293637934056253
650.522260,9.999999936893192e-05,0.0004971003592507233
650.644457,0.000100000005009313,0.0007805408715065835
651.200983,9.999999938000341e-05,0.000515987416664044
651.282480,0.00010000000071472242,0.0005469639910666252
651.442638,9.999999982279269e-05,0.000841201462653177
651.534596,0.00010000007423553659,0.006065485933258145
652.537955,0.00010000005305635252,0.0026879749213114786
653.111578,9.999999788172407e-05,0.0006916112224929034
653.280859,0.00010000000065245916,0.0005500943681101696
654.522016,0.0001000000014041441,0.0007707459641929317
655.099640,0.00010000000664643501,0.00017638479552690672
656.368733,9.999999913113831e-05,0.0005743054014865263
657.275744,9.999999910244162e-05,0.0005910977644356819
657.352666,0.00010000053915351057,0.0011652140218109588
657.372974,0.00010000000012940325,0.00035149130020534653
658.356220,0.0001000000016074906,0.000691814580546463
658.371230,0.0001000000035141946,0.0005273096606391847
658.384340,9.999999971403968e-05,0.0007439477866923163
659.291368,9.999999967652e-05,0.0005718697272592252
660.289488,0.00010000008260354367,0.0005338965702109086
660.363701,0.00010000000263657536,0.0005730354049122898
660.387042,9.999999957449069e-05,0.0004579465016692679
660.400067,0.00010000000522734749,0.0007467675074605269
661.074325,0.00010000002793513358,0.00021792548493460915
661.307318,9.999999890443432e-05,0.0006286530636678824
661.516796,0.0001000000006683302,0.0006814526047660692
662.309037,0.00010000000119781865,0.0007025455251805098
663.086521,0.00010000000626963008,0.0005496702422426149
663.322649,0.00010000000062679453,0.0005746605772730832
665.423579,0.00010000409638638624,0.0008714792943628762
666.426735,0.0001000000051565872,0.00045247511605931204
666.434119,0.0001000000020023408,0.0008725199087721534
667.277502,0.00010000000096069064,0.0005688564511716097
667.373487,0.0001000000007274088,0.0004998688514932363
669.389119,0.00010000000007946808,0.0004428493314601359
670.311754,0.00010000005212663278,0.0005615600524477975
671.178822,0.00010000001907168303,0.0004226078025302266
672.400048,9.999999974987501e-05,0.0006540641756309465
673.306903,9.999999991688772e-05,0.000581770530300223
674.970173,0.00010000000120489478,0.0005364906306162472
675.322723,0.00010000000010963435,0.0005855125301958012
676.140873,9.997109420302538e-05,0.0003352793231968015
677.144235,0.0001000000700752222,0.000238924388065629
677.266777,9.999999899867609e-05,0.0006101396577578815
678.470477,9.999999788840281e-05,0.001460233255303059
679.439184,0.00010005664149178777,0.001901042195440892
680.442391,0.00010000541684311519,0.0009297219306971924
681.087494,9.950949475350582e-05,0.0007465167992526719
682.457099,0.00010000626000531878,0.0026399949447554498
683.460571,0.00010001607516946511,0.0013554267249340853
683.500763,9.999999923368686e-05,0.0005332212206385254
684.290620,0.0001000001110062137,0.0005939093393543361
684.399980,9.999999937356448e-05,0.0005494822528831738
684.556018,9.999999893889582e-05,0.0006029345797161995
685.420373,0.00010000000053814988,0.0005563862323734953
686.415586,0.00010000000022165408,0.0006074132876540882
687.298211,0.00010000002239498215,0.00037023645841989376
687.322537,0.00010000000008590506,0.0005567129247142713
687.436024,0.00010000000151760552,0.0006971981923919031
688.394949,0.00010000029253333236,0.0036986140387562758
688.431240,0.00010000000109168595,0.0005206683655451287
689.338378,0.00010000000065105903,0.0006035634724599934
693.064337,9.986234626350028e-05,0.00044519998961911747
695.178596,0.00010000000166641769,0.0005040899824881663
695.441170,9.999999937879763e-05,0.00044724199083897534
695.517919,0.00010000065812180395,0.001009154285063593
696.444625,9.99999994403443e-05,0.0005327758957764777
698.415591,0.00010000000028514072,0.0005748479829701489
699.250000,9.999999968878344e-05,0.0004852250215507908
699.484368,0.00010000000510794646,0.0006263763933859665
700.431232,9.999999963206135e-05,0.0005679223049424016
701.451700,0.00010000000028729898,0.000498480762298165
702.543149,0.00010000079429921911,0.002823993948435252
703.227923,9.99999997061054e-05,0.0004321853159392247
703.546486,0.00010000000001430581,0.0011917782789898457
704.389883,0.00010000010296382767,0.001683557704644697
705.298532,0.00010000000055134501,0.0005320494211128903
705.393230,9.999999815487196e-05,0.0007496423082464439
706.454884,9.999999918627466e-05,0.0005080929128763851
707.043438,9.999975237503493e-05,0.00030269239954352486
708.472888,0.0001000002353906661,0.001012465424752745
709.059171,9.970662028351548e-05,0.0004101148503945068
709.418635,0.00010000000140032742,0.0011458642222797579
709.449804,0.0001000013293656941,0.0006860130081445096
709.476423,0.0001000000061761834,0.0005117764245701781
710.453046,0.00010000000615439319,0.00037041504949577876
710.488476,0.0007932759323640188,0.009096276189931491
711.491880,0.00010000050687552132,0.0036376408449387532
712.439570,0.0001000000020943259,0.000737344419229355
712.495236,0.00010000002668656434,0.0008205533708764059
712.504123,0.00010000000017988358,0.00043335916686763307
713.451739,0.0024398382197547658,0.02313380410830802
713.490002,9.9999999464342e-05,0.00047281618196520634
714.220543,0.00010000002967976431,0.0013359297793005711
714.455086,0.0008010094662165842,0.008846611111885361
715.223928,0.00010000000152300387,0.0006516311573164346
715.458386,0.00010000002018771603,0.0015142760949020324
716.426315,0.00010000014489092244,0.0024001827472489284
716.453162,9.999999891074235e-05,0.0006013373757789893
717.127957,9.988603854376146e-05,0.000667582521115293
717.429716,0.00010000002002763392,0.0009220761342799597
720.553659,0.00010000004431003098,0.0036190284929710254
721.557033,9.999999633412225e-05,0.001398995587573351
723.250004,0.0001000000007444494,0.0007070469610132018
723.465346,0.00010003370131307967,0.001512979348536604
723.493456,0.00010000001332324464,0.004982233038281
724.468551,0.00010000147755315103,0.0007534733149151085
725.488271,0.00010000000081797139,0.0005264305566135812
725.509133,0.00010000009257262507,0.0010379449689168702
725.530176,0.0001000000023160655,0.0008920258399581204
726.395520,0.00010000000040060622,0.0012426023372763696
726.447053,0.00010000000066835489,0.0006106795602145141
726.587817,9.999999660956946e-05,0.0011078868793521722
729.523403,0.00010000000050700057,0.00037056345872510626
729.562192,9.999999826924021e-05,0.0015972906377023312
730.593809,0.00010000000230582356,0.0007277747162318295
731.578073,0.00010000000241525141,0.0015823784463333292
732.421286,0.00010000005508608607,0.0011533818197412562
732.553783,0.00010000004298163114,0.004641427423285228
732.609640,0.00010000060039273851,0.006366018873072765
733.424927,0.00010000000578904293,0.0004945355696796069
733.557283,0.0001000000104777864,0.0018812232459971799
733.612753,0.00010000004058241882,0.0011786119471191886
734.569413,0.003243548397522187,0.07112152174604797
735.433933,0.00010000002071869478,0.0023830158213910373
735.572826,0.0014065347115573125,0.029478457557817177
736.437192,0.0001000000063846904,0.0012379479406311588
736.575988,0.0001000002667850653,0.005277149457814585
737.451660,0.00010000000733449107,0.0014984864343713215
738.455103,0.00010000000206310837,0.0007059030577213694
738.491676,0.0001000000316414622,0.0009671593673574502
739.060614,9.912262538886184e-05,0.00031437628770231244
739.223948,0.00010000001605759664,0.0010832586400136904
739.407725,0.00010000000449433399,0.0012722659584020904
739.467329,0.0029293642394030194,0.028585166793330976
739.494642,0.00010000000061826021,0.0005916858053980282
739.523216,0.00010000001571445027,0.0005868840577502821
740.236446,0.0001000000003866199,0.00043207374841533236
740.470757,0.001378630873030833,0.011453505569148077
741.184029,9.999999993123607e-05,0.0005112418570611543
741.473883,0.00010000000657161628,0.0016493867310770926
741.482989,0.0007020665501205185,0.005105931055649336
741.502248,0.00010000000741235146,0.0010334734615531774
741.530795,0.00010000927547187896,0.0045103928516833005
742.251924,0.00010000000481395051,0.0009706805364970886
742.468805,9.999999907237003e-05,0.0007174203165294697
742.486383,9.999998532027565e-05,0.0020855527395757965
742.514534,9.999999981652126e-05,0.00048412737830598067
742.535332,0.00010000104709089349,0.0016374318696202523
743.079627,0.00010000002902195359,0.0002613060257917057
743.255150,9.999999899604194e-05,0.0005583267622557402
743.480997,0.00010000000050339652,0.0006555349926887513
743.538775,9.999999855760599e-05,0.0006818222341605176
744.457500,9.999999978777678e-05,0.0004513386261243073
744.493893,0.00010000000682666187,0.0015956585712816852
745.456820,0.00010000000053384968,0.00044359487982044085
745.477595,0.00010000073896627252,0.0013692718658913476
745.497359,9.99999980106849e-05,0.000701804635481055
746.481119,0.00010000012465755785,0.0007138213635200733
746.569414,9.999997390752136e-05,0.008108958261192612
746.605655,0.00010000000222756509,0.0009405414059105299
748.548688,9.999999942344724e-05,0.0004970180524367832
748.584987,0.0001000000993459756,0.005032368467575
749.392149,9.999999890796341e-05,0.0007207133933082166
749.448678,9.999999940440772e-05,0.0009851621867559529
749.509170,0.00010000000089229593,0.0005965571313403988
750.452410,9.999999972693496e-05,0.0005583754504979809
750.585227,0.00010000001062070728,0.0009738235864214022
751.524844,0.00010000006216840808,0.0012385179975979992
752.507543,9.999999986506625e-05,0.0005242096403759884
752.575721,0.00010000000240300041,0.0005836509096706049
752.606706,9.933277652007757e-05,0.0004606115065763651
753.405707,0.00010000000300370019,0.0011885194348679204
753.423493,0.00010000000068584508,0.0007614500323600759
753.475800,0.00010000010261582249,0.0004901816220947594
753.561919,0.00010000000306911541,0.0013810549281146759
754.408782,9.999999931875766e-05,0.0005673481718812502
754.622302,9.897204291693627e-05,0.0013300554480082552
755.462455,9.99999997486321e-05,0.0008167307004380897
755.538412,0.00010000000813716444,0.000845533627166466
755.546756,9.999999862925517e-05,0.00102930005894521
756.494045,0.00010000000735171711,0.0021393448434677484
756.590079,0.00010000000783660679,0.0019674062325328616
757.497489,0.0001000000028924608,0.0010703704748420576
757.554738,0.0001000000171728837,0.012123781928788423
757.593542,9.999999651257966e-05,0.0010247913093665863
758.509703,0.00010000000236446181,0.0027648684601045866
758.546237,9.999999913878855e-05,0.000710581814476776
758.557904,0.0001000005663323711,0.0022783320986019245
758.605925,0.00010000001564327786,0.0016764815580520883
759.435978,0.0001000000011526038,0.0006548629669437507
759.512965,0.00010000000777584756,0.0011748837270782726
759.549702,9.99999999536258e-05,0.00047900293205886365
759.572824,9.999999872236947e-05,0.0013174926912502393
759.609288,0.0001000000006816717,0.001023173956091096
760.585008,0.0036044475450829902,0.08465313063625994
760.640742,0.00010000005933457842,0.0007318761370622793
761.588430,0.0018744249791914052,0.037152171276414465
762.454854,0.00010000004715399522,0.0023210287772963602
762.482729,0.00010000008319925359,0.001557383959967505
762.600715,0.0001000000103201189,0.014132834282338717
763.449173,0.00010000000059392678,0.0004955718830111076
763.466601,9.999999843613373e-05,0.001448356692350818
763.486467,0.00010000000124856721,0.0008052532672336155
764.607332,0.00010000000141471893,0.0012158966834801808
765.423243,0.0001000000020815148,0.0018351810683580466
765.483172,0.00010000000305552006,0.0017795014129059422
765.525664,0.00010000006457323012,0.0033168638366947688
766.486571,9.999999981021803e-05,0.0009012150806926999
766.514720,0.00010000074769601306,0.0035153201841386637
766.580557,0.00010000013154038774,0.0007311372724813806
767.498948,9.99999541202404e-05,0.007068519547002963
767.518128,0.00010000000274908874,0.0013985567748499696
767.546710,0.00010000089801092752,0.003197475180819062
768.502393,0.00010000001978703397,0.002676966554460903
768.530366,0.00010000103975400329,0.003372660480206818
768.587629,9.999999940783946e-05,0.0006948914089265652
769.457022,0.00010000000065990352,0.0005696412518590552
769.505732,0.00010000000489436672,0.0008547227005638243
769.562128,0.0010198701813800759,0.03249639031960244
770.526681,9.999999948521738e-05,0.0005846500516931948
770.546286,9.999999999244417e-05,0.0005186197288540469
770.565568,0.00010000053099680011,0.014199830345425995
771.569137,0.00010000010141605849,0.0022890643068742564
772.563108,9.999999691606951e-05,0.001037979033819043
773.391558,9.99999997633407e-05,0.0008972776429052129
773.509366,0.0001000000273764946,0.0013770357227313567
773.588111,9.999999921689762e-05,0.000870938197849106
774.523250,0.00010000005706028967,0.004920663827492756
774.532020,0.000100000175976785,0.007896166026271715
774.600517,9.999997298652162e-05,0.007182130603547155
775.525848,0.00010000001830993685,0.0022379594208682975
775.535186,9.999999832259931e-05,0.0011101006604755156
776.580172,9.999999801615182e-05,0.0009919850126386609
776.616349,0.00010000000003055556,0.001050566846838697
777.423214,9.999999893594121e-05,0.007023167543341381
778.454917,0.00010000022155266424,0.0024286850620716
779.421272,9.999999789800154e-05,0.0009324557207437359
779.438933,0.00010000006650393214,0.004835932328171004
779.481146,0.0001000000024299989,0.0010969892144531864
779.564368,9.999999874679137e-05,0.0005806001933446316
779.577253,0.00010000000079988416,0.0009912941388590156
780.538873,9.999999911461179e-05,0.00055805380014965
780.567218,9.99999994116016e-05,0.0004853377919000677
780.635018,0.00010000000525683786,0.0005140077936952298
781.436835,0.00010000000145677791,0.0007368117544177862
781.446031,9.999999920878962e-05,0.0005791531335544167
781.593254,0.00010000000080120133,0.0009819166055488606
782.555146,0.00010000001912169673,0.0023417256076184805
782.567078,0.0037479936521962313,0.04189207234632607
782.622616,0.00010000010556163591,0.000679817015524303
782.650382,0.00010000302636294436,0.007231193187641134
783.434470,9.999999879870415e-05,0.0007276910915238374
783.570482,0.0017994657155032264,0.018560570764766252
783.653913,0.00010000062605511544,0.0020750437118018518
784.525292,9.999999186585516e-05,0.004809836467323467
784.561467,0.00010000000209451436,0.0015621356017935658
784.644849,9.999999927875659e-05,0.0007094491526028769
785.451652,9.999999519098125e-05,0.0038504611969987453
785.564908,0.00010000000222738141,0.0007763146505389862
786.455230,0.00010000003626022158,0.0020373213488995745
786.483302,0.0001000003711885577,0.004328522630883501
786.577704,0.00010000000070732407,0.0005370034900551246
787.458276,0.0001000000015815597,0.0006120804052082827
787.467499,0.00010000002286862775,0.0025810600285391676
787.487102,0.00010000003875269257,0.001956186180191003
787.507619,0.00010000002473412243,0.0010146817437244283
787.544315,9.999999874886953e-05,0.0006554802462047816
787.604119,9.999999789809852e-05,0.002440774227177214
788.470942,9.999999778467104e-05,0.00118746625574075
788.498910,0.00010000000170517726,0.0016268243009012944
788.672200,0.00010001078591765447,0.0010063280560191695
789.466020,9.999999990729291e-05,0.00044038111691566226
789.483073,0.00010000012408808397,0.004579202958310476
789.502142,0.00010000000068619413,0.000846598540786348
789.523371,0.00010000000147701524,0.0006905183280796816
789.619799,0.00010000005272187376,0.011275899752182015
790.486506,0.00010000001496328321,0.0019600282581545797
790.622952,0.00010000002323187113,0.002183589871423531
791.299850,0.0001000000566840633,0.0006638952233282637
791.489658,9.999999925060044e-05,0.0005896686115783601
791.518069,0.00010000000264700363,0.0012949990048706276
791.539407,0.00010000012804879664,0.0031102904266019564
792.530596,9.999999870533172e-05,0.0006688178287343995
793.188893,0.00010006735272911529,0.0015360402200722584
793.454593,0.00010000000084363708,0.0006833215764439768
793.514455,0.00010000001904134747,0.0007068096414923103
793.557201,0.00010000023132743485,0.015369350061272519
793.674658,0.00010000059790095946,0.0026737063465435518
794.560183,0.00010000003231362091,0.0024045982557209366
794.569735,0.00010000000745675736,0.0017161976861890381
794.591018,0.00010000000290750601,0.0007248387685441512
794.611804,0.00010000016411735769,0.0009094918843711647
794.687034,0.00010000021081235716,0.002165927670706996
795.453438,9.99999964928264e-05,0.001126549257194784
795.538852,9.999999598745218e-05,0.000961459344420997
795.549464,0.0001000000048408689,0.0007361181413963241
795.574773,0.00010000199570112552,0.0012793150984194842
795.710608,0.0001000000253737315,0.0007214333830681558
796.525363,0.00010000003186876436,0.005350579959226138
796.542028,0.00010000000111109389,0.0005854830350526233
797.150374,0.00010000000004915295,0.0004738369970818343
797.392118,9.999999730257847e-05,0.0011731045586478653
797.469134,9.99999980962005e-05,0.0010169383937187087
797.528819,9.999999000286112e-05,0.0022597081226582295
797.554182,0.00010000000008119895,0.0007148500453696357
797.565160,0.00010000000376354555,0.000679135991569027
797.587517,0.00010000001780457389,0.0011459834727662243
797.593647,0.00010000053781704104,0.002050385837387598
797.669637,9.999999720010701e-05,0.0009428784088390608
797.726263,0.00010000001044397592,0.0006585867225050088
798.596246,0.00010000000169917886,0.0012142008725408752
800.439418,9.999999714485592e-05,0.0013055368213625836
800.460854,0.00010000000158848589,0.000763680500825807
800.483681,9.999999922255461e-05,0.0005383518417322001
800.556439,9.999988670646275e-05,0.018626165549485298
800.660773,0.00010000002036832448,0.002619489276366752
801.423165,0.00010000000678329726,0.0024339068731101775
801.541731,0.00010000000266755839,0.0026056489685083073
801.550688,0.00010000000340346308,0.0011826153582092504
801.559766,0.00010000005929800783,0.00834927596114185
801.664290,0.00010000000586738133,0.0016443658736510541
802.426309,9.999999779665345e-05,0.0009131787636199608
802.478167,9.999999917224232e-05,0.007226958513020747
802.545060,9.999999826787527e-05,0.0008121705263391221
802.563662,9.999999295496555e-05,0.00162220824849917
802.631909,0.00010000000076542728,0.0014445491233105294
803.420666,0.00010000000078848457,0.0005073398018276684
803.438946,0.00010000000125979574,0.0007846118034476486
803.557600,9.999999943710209e-05,0.0006266371201378878
804.470460,0.00010000028124656772,0.003474480526502675
804.515046,0.00010000000031860355,0.0015223805195521609
805.454487,0.0001000000162180056,0.001988676528774524
805.496884,9.999999574206059e-05,0.0013199822128776503
805.518365,9.999999853093292e-05,0.000798111282601531
805.554502,0.0001000010526539036,0.0024364082856787356
806.509342,9.999998934210618e-05,0.019052738133338947
806.647903,0.00010000120951336551,0.001465772203084787
807.489654,0.0001000000109941963,0.001310874582473088
807.512778,9.999996688072298e-05,0.0078049756555972705
807.633871,0.00010000009639393516,0.0010844739808816594
808.465174,0.00010000000385093502,0.001251875314760688
808.570151,0.0001000000356248718,0.0015090489084887179
808.573045,0.00010000004092569655,0.0013393699916337755
808.637420,0.00010000239175950637,0.0006759292761445899
808.665916,0.00010000034037974032,0.0033067768956016575
808.771248,9.950466875109477e-05,0.00017306448993210886
809.162735,0.00010016728850430277,0.005668632011784639
809.449463,0.00010000004863462221,0.002100626356352092
809.469334,9.999999987024095e-05,0.0007459124726211124
809.650753,0.0001000186581608714,0.001953813721049898
809.669147,0.00010000020252210628,0.0019080874871588785
810.481270,9.999999893855583e-05,0.0006200606518506104
810.586304,0.00010000165523350548,0.0023064807470765084
810.653983,0.00010003275031838824,0.0008387664888560326
811.467041,0.00010000001229566276,0.00099722125114135
811.517984,0.00010000278033768977,0.0009183573027312054
811.544298,9.999999905506619e-05,0.0006457944848747737
811.602249,0.00010000017960640397,0.006896871003632686
811.685190,0.00010000106844135344,0.004861135947986152
812.498428,0.0001000000028989303,0.001658201332309157
812.556530,0.00010000001142654579,0.0018439979394828188
812.592569,0.00010000000160239459,0.0007050791688202678
813.522585,0.00010000000211218698,0.0009592622608606187
813.544847,0.00010000000331682501,0.0005954326031411458
813.559849,0.00010000000941754799,0.0009779834243109954
813.684243,0.0001000053761522645,0.003808039812701853
813.700894,0.00010000000283937882,0.001061981895682337
814.486611,0.0001000001797865482,0.0016810907854312945
814.514684,0.00010000017283462436,0.004961898800130499
814.555965,9.999999790367487e-05,0.0008521934740253279
814.687735,0.0001000014744062117,0.0021140837458772446
815.489759,0.00010000000864482843,0.00055803541817844
815.499304,9.999999959377925e-05,0.0005413770131655094
815.518091,0.00010000008585930936,0.0024605135742903042
815.539001,0.00010000016160773691,0.0034682275993921743
815.635723,9.99999980749281e-05,0.0007695477907772693
816.541869,9.999999900183587e-05,0.0008496077802628088
817.437536,0.00010000000240683378,0.0008305025552438216
817.533744,0.00010000000102110774,0.0006220665301309504
817.651446,0.00010000000425732623,0.0009499147908059697
818.590628,0.0001000000004650711,0.0006031410981457968
